compound_name	compound_set	concentration	period_before	period_change	plate	notes
Cefepime·HCl Hydrate	fda	10 uM	21.5	-0.06875	3	
Aripiprazole	fda	10 uM	25.1	2.865	3	
Lapatinib Ditosylate	fda	10 uM	21.8	0.1979	3	
Eprosartan Mesylate	fda	10 uM	21.6	-0.06875	3	
Entacapone	fda	10 uM	21.6	-0.06875	3	
Bleomycin Sulfate	fda	10 uM	21.2	-0.4688	3	
Guanfacine·HCl	fda	10 uM	21.7	-0.002083	3	
Tizanidine·HCl	fda	10 uM	21.7	0.03125	3	
Carvedilol	fda	10 uM	22.7	0.8979	3	
Diazoxide	fda	10 uM	21.7	-0.002083	3	
Montelukast·Na	fda	10 uM	21.6	0.06458	3	
Exemestane	fda	10 uM	22.3	0.5646	3	
Dinoprostone	fda	10 uM	21.6	-0.03542	3	
Metformin·HCl	fda	10 uM	21.8	0.09792	3	
Anagrelide	fda	10 uM	21.8	0.1312	3	
Dofetilide	fda	10 uM	21.6	-0.06875	3	
Bicalutamide	fda	10 uM	21.4	-0.2354	3	
Amlodipine	fda	10 uM	21.8	0.1312	3	
Diltiazem·HCl	fda	10 uM	21.5	-0.06875	3	
Nifedipine	fda	10 uM	59.9	38.26	3	dead
Nimodipine	fda	10 uM	21.7	0.1312	3	
Verapamil·HCl	fda	10 uM	21.8	0.1312	3	
Gabapentin	fda	10 uM	21.6	0.03125	3	
Oxaliplatin	fda	10 uM	21.9	0.2979	3	
Alfuzosin	fda	10 uM	21.7	0.03125	3	
Bromocriptine Mesylate	fda	10 uM	23.3	1.631	3	
Clozapine	fda	10 uM	22	0.2646	3	
Acitretin	fda	10 uM	22.7	1.131	3	
Calcitriol	fda	10 uM	22.4	0.8979	3	
Ketoconazole	fda	10 uM	24	2.331	3	
Oseltamivir Phosphate	fda	10 uM	21.6	-0.06875	3	
Ethacrynic Acid	fda	10 uM	22.2	0.6312	3	
Indomethacin	fda	10 uM	21.8	0.1646	3	
Naproxen	fda	10 uM	21.5	-0.002083	3	
Ibuprofen	fda	10 uM	21.7	-0.002083	3	
Bumetanide	fda	10 uM	21.7	0.09792	3	
Neomycin Sulfate	fda	10 uM	21.5	-0.1021	3	
Acyclovir (Acycloguanosine) Zovirax	fda	10 uM	21.6	-0.06875	3	
Moxifloxacin·HCl	fda	10 uM	21.5	-0.06875	3	
Carbidopa	fda	10 uM	21.6	-0.06875	3	
Ketoprofen	fda	10 uM	21.6	-0.002083	3	
Meloxicam	fda	10 uM	21.7	0.09792	3	
Terbinafine·HCl	fda	10 uM	21.5	-0.2021	3	
Sodium Phenylbutyrate	fda	10 uM	21.6	-0.06875	3	
Ampicillin Trihydrate	fda	10 uM	21.6	-0.1021	3	
Etoposide	fda	10 uM	21.4	-0.03542	3	
Mitomycin C	fda	10 uM	40.8	19	3	dead
Delavirdine Mesylate	fda	10 uM	21.9	0.1646	3	
Daunorubicin·HCl	fda	10 uM	20.4	7.465	3	dead
Doxorubicin·HCl	fda	10 uM	42.5	26.46	3	
Cetirizine 2HCl	fda	10 uM	21.7	-0.002083	3	
Carbamazepine	fda	10 uM	21.5	-0.002083	3	
Pioglitazone·HCl	fda	10 uM	21.5	-0.1438	4	
Rivastigmine Tartrate	fda	10 uM	21.5	-0.01042	4	
Blank	fda	10 uM	21.6	-0.01042	4	
Sulindac	fda	10 uM	21.8	0.2229	4	
Valproic Acid	fda	10 uM	21.5	-0.04375	4	
Calcipotriene	fda	10 uM	21.8	0.3229	4	
Zafirlukast	fda	10 uM	22.2	0.4896	4	
Glyburide	fda	10 uM	21.5	-0.1438	4	
Minoxidil	fda	10 uM	21.4	-0.1438	4	
Tolazamide	fda	10 uM	21.5	-0.1104	4	
Bexarotene	fda	10 uM	22.9	1.156	4	
Tranexamic Acid	fda	10 uM	21.6	-0.04375	4	
Blank	fda	10 uM	21.6	0.05625	4	
Levetiracetam	fda	10 uM	21.6	0.02292	4	
Clindamycin Palmitate·HCl	fda	10 uM	21.8	0.08958	4	
Vorinostat	fda	10 uM	59.9	38.26	4	dead
Didanosine	fda	10 uM	21.6	-0.07708	4	
Dolasetron	fda	10 uM	21.7	-0.01042	4	
Enalaprilat Maleate	fda	10 uM	21.9	0.1229	4	
Fluvastatin·Na	fda	10 uM	20.9	25.26	4	dead
Fosinopril·Na	fda	10 uM	22	0.2229	4	
Atazanavir	fda	10 uM	21.8	0.1229	4	
Mycophenolate Mofetil	fda	10 uM	21.9	0.2229	4	
Clofarabine	fda	10 uM	59.9	24.92	4	dead
Cabergoline	fda	10 uM	21.6	-0.01042	4	
Ibandronate·Na Monohydrate	fda	10 uM	21.7	0.05625	4	
Imipenem	fda	10 uM	21.7	0.1562	4	
Lomustine	fda	10 uM	21.6	-0.01042	4	
Pamidronate Disodium  Pentahydrate (Pamidronic Acid)	fda	10 uM	21.6	-0.01042	4	
Pramipexole Dihydrochloride Monohydrate	fda	10 uM	21.5	-0.1104	4	
Triptorelin Acetate	fda	10 uM	21.7	0.02292	4	
Risredonic Acid	fda	10 uM	21.6	0.02292	4	
Rocuronium Bromide	fda	10 uM	21.5	-0.01042	4	
Vinorelbine 	fda	10 uM	21.8	0.2896	4	
Salmeterol 	fda	10 uM	21.5	-0.07708	4	
Zidovudine (3'-Azido-3'-Deoxythymidine)	fda	10 uM	21.5	-0.07708	4	
Allopurinol	fda	10 uM	21.7	0.02292	4	
Altretamine	fda	10 uM	21.5	-0.07708	4	
Alendronate·Na Trihydrate	fda	10 uM	21.5	-0.1104	4	
Albendazole	fda	10 uM	21.8	0.2896	4	
Sumatriptan Succinate	fda	10 uM	21.7	-0.04375	4	
Amifostine	fda	10 uM	21.6	-0.01042	4	
(±)-Atenolol	fda	10 uM	21.6	-0.04375	4	
Atracurium Besylate	fda	10 uM	21.7	-0.01042	4	
Vinblastine Sulfate	fda	10 uM	22.8	0.9896	4	
Azithromycin	fda	10 uM	21.8	0.05625	4	
Aztreonam	fda	10 uM	21.7	0.02292	4	
Betamethasone	fda	10 uM	21.7	0.05625	4	
Bisacodyl	fda	10 uM	59.9	38.26	4	dead
Cefotaxime Acid	fda	10 uM	21.7	0.02292	4	
Ceftazidime	fda	10 uM	21.6	-0.1104	4	
Chloramphenicol	fda	10 uM	21.8	0.08958	4	
Chlorambucil	fda	10 uM	21.1	-0.4771	4	
Chlorpheniramine Maleate	fda	10 uM	21.6	-0.01042	4	
Chloroquine Diphosphate	fda	10 uM	21.6	0.02292	4	
Thalidomide	fda	10 uM	21.7	0.05625	4	
Zileuton	fda	10 uM	21.8	0.1437	5	
Bortezomib	fda	10 uM	59.9	38.28	5	dead
Clarithromycin	fda	10 uM	21.7	0.01042	5	
Clomiphene Citrate	fda	10 uM	23.6	2.41	5	
Clopidogrel Hydrogen Sulfate 	fda	10 uM	21.5	-0.1229	5	
Clobetasol Propionate	fda	10 uM	21.6	0.01042	5	
Orphenadrine Citrate	fda	10 uM	21.5	-0.08958	5	
Letrozole	fda	10 uM	21.9	0.1437	5	
Anastrozole	fda	10 uM	21.7	0.01042	5	
Desloratadine	fda	10 uM	21.7	0.07708	5	
Dextromethorphan	fda	10 uM	21.6	0.04375	5	
Diclofenac·Na Salt	fda	10 uM	21.7	-0.02292	5	
Zalcitabine (2',3'-Dideoxycytidine)	fda	10 uM	21.3	-0.1896	5	
Diflunisal	fda	10 uM	21.7	-0.02292	5	
Gemcitabine·HCl	fda	10 uM	21.6	0.8104	5	
Granisetron·HCl	fda	10 uM	21.7	0.01042	5	
Estradiol	fda	10 uM	21.8	0.1771	5	
Estrone	fda	10 uM	21.8	0.1771	5	
Etidronate Disodium	fda	10 uM	21.6	-0.08958	5	
Famciclovir	fda	10 uM	21.5	-0.1563	5	
Fenoldopam Mesylate	fda	10 uM	21.4	-0.1563	5	
Adapalene	fda	10 uM	59.9	38.28	5	dead
Meropenem	fda	10 uM	21.9	0.1771	5	
Amitriptyline·HCl	fda	10 uM	21.5	-0.05625	5	
Floxuridine	fda	10 uM	21.3	-0.2229	5	
Fluocinolone Acetonide	fda	10 uM	21.5	-0.08958	5	
Flutamide	fda	10 uM	21.5	-0.1229	5	
Fluconazole	fda	10 uM	21.5	-0.1563	5	
Vincristine Sulfate	fda	10 uM	22.3	0.9104	5	
Aspirin (Acetylsalicylic Acid)	fda	10 uM	21.6	0.01042	5	
Glimepiride	fda	10 uM	21.7	-0.02292	5	
Hydrocortisone	fda	10 uM	21.6	-0.05625	5	
Hydrocortisone Acetate	fda	10 uM	21.5	-0.05625	5	
Idoxuridine	fda	10 uM	22	0.2771	5	
Ifosfamide	fda	10 uM	21.5	-0.1229	5	
4-Aminosalicylic Acid	fda	10 uM	21.6	-0.02292	5	
Mesalamine (5-Aminosalicylic Acid)	fda	10 uM	21.7	0.04375	5	
Leflunomide	fda	10 uM	21.4	-0.05625	5	
Lisinopril·2H2O	fda	10 uM	21.5	-0.08958	5	
Loratadine	fda	10 uM	21.8	0.3104	5	
Losartan Potassium	fda	10 uM	21.6	-0.05625	5	
Mebendazole	fda	10 uM	22.1	0.6104	5	
Buspirone·HCl	fda	10 uM	21.6	-0.05625	5	
Carboplatin	fda	10 uM	21.5	-0.08958	5	
Metoprolol Tartrate	fda	10 uM	21.5	-0.1229	5	
Methimazole	fda	10 uM	21.6	-0.05625	5	
Metronidazole	fda	10 uM	21.5	-0.08958	5	
Minocycline 	fda	10 uM	21.9	0.1437	5	
Mitoxantrone·HCl	fda	10 uM	23.5	1.644	5	dead
Ciprofloxacin	fda	10 uM	21.4	-0.08958	5	
Citalopram·HBr	fda	10 uM	21.5	-0.02292	5	
Norfloxacin	fda	10 uM	21.5	-0.2229	5	
Nystatin	fda	10 uM	21.6	-0.05625	5	
Ofloxacin	fda	10 uM	21.4	-0.1229	5	
Omeprazole	fda	10 uM	21.6	-0.02292	5	
Oxcarbazepine	fda	10 uM	21.5	-0.1563	5	
Crotamiton	fda	10 uM	21.6	-0.002083	6	
Cyclophosphamide (Free Base)	fda	10 uM	21.5	-0.1021	6	
Cytarabine	fda	10 uM	21.9	0.1313	6	
Dacarbazine	fda	10 uM	21.8	0.1979	6	
Danazol	fda	10 uM	22.3	0.6313	6	
Pentoxifylline	fda	10 uM	21.5	-0.1021	6	
Penicillin V Potassium	fda	10 uM	21.5	-0.1687	6	
Disulfiram	fda	10 uM	21.5	-0.03542	6	
Doxazosin Mesylate	fda	10 uM	21.5	-0.03542	6	
Doxycycline Monohydrate	fda	10 uM	21.7	0.06458	6	
Enalapril	fda	10 uM	21.5	-0.002083	6	
Esomeprazole Potassium	fda	10 uM	21.6	-0.002083	6	
Ranolazine·2HCl	fda	10 uM	21.7	0.1646	6	
Ramipril	fda	10 uM	21.5	-0.06875	6	
Fenoprofen Calcium	fda	10 uM	21.6	-0.06875	6	
Fenofibrate	fda	10 uM	21.4	-0.1687	6	
Finasteride	fda	10 uM	21.7	0.09792	6	
Fluorouracil (5-Fluorouracil)	fda	10 uM	22.1	0.4646	6	
Flurbiprofen	fda	10 uM	21.6	-0.002083	6	
Sulfasalazine	fda	10 uM	21.5	-0.06875	6	
Tamsulosin·HCl	fda	10 uM	21.5	-0.06875	6	
Furosemide	fda	10 uM	21.5	-0.1021	6	
Ganciclovir	fda	10 uM	21.4	-0.1354	6	
Gatifloxacin	fda	10 uM	21.6	0.06458	6	
Gentamycin Sulfate	fda	10 uM	21.6	-0.03542	6	
Gemfibrozil	fda	10 uM	21.7	0.03125	6	
Tolmetin·Na	fda	10 uM	21.6	-0.06875	6	
Amoxicillin	fda	10 uM	21.6	-0.1021	6	
Imiquimod	fda	10 uM	21.4	-0.1687	6	
Indapamide	fda	10 uM	21.5	-0.03542	6	
Itraconazole	fda	10 uM	23.3	1.798	6	
Levonorgestrel	fda	10 uM	21.9	0.2313	6	
Levofloxacin·HCl	fda	10 uM	21.6	-0.1021	6	
Fluoxetine·HCl	fda	10 uM	21.9	0.1646	6	
Ondansetron	fda	10 uM	21.5	-0.1354	6	
Medroxyprogesterone Acetate	fda	10 uM	21.5	-0.1354	6	
Mefenamic Acid	fda	10 uM	21.4	-0.03542	6	
Melphalan	fda	10 uM	21.4	-0.3021	6	
Methyldopa Sesquihydrate (L-Α-Methyl-Dopa Sesquihyrate)	fda	10 uM	21.7	-0.002083	6	
Methylprednisolone	fda	10 uM	21.8	0.03125	6	
Butoconazole Nitrate	fda	10 uM	22.4	0.7646	6	
Mifepristone	fda	10 uM	21.3	0.06458	6	
Paclitaxel (Taxol)	fda	10 uM	21.9	0.2646	6	
Nabumetone	fda	10 uM	21.2	-0.3354	6	
Naphazoline·HCl	fda	10 uM	21.4	-0.1354	6	
Nefazodone·HCl	fda	10 uM	25.5	3.831	6	
Norethindrone	fda	10 uM	21.7	0.09792	6	
Capecitabine	fda	10 uM	21.4	-0.06875	6	
Succinylcholine Chloride·2H2O	fda	10 uM	21.4	-0.1354	6	
Oxiconazole Nitrate	fda	10 uM	24.1	3.065	6	
Oxacillin·Na	fda	10 uM	21.4	-0.1354	6	
Pantoprazole	fda	10 uM	21.5	-0.06875	6	
Paroxetine·HCl	fda	10 uM	21.8	0.2979	6	
Penciclovir	fda	10 uM	21.6	-0.03542	6	
Piperacillin	fda	10 uM	21.5	-0.1146	7	
Prednisolone	fda	10 uM	21.5	-0.08125	7	
Progesterone	fda	10 uM	23.6	1.752	7	
Procarbazine·HCl	fda	10 uM	21.6	-0.1146	7	
Prednisone	fda	10 uM	21.5	-0.08125	7	
Primaquine Phosphate	fda	10 uM	21.8	0.2188	7	
Praziquantel	fda	10 uM	21.5	-0.1146	7	
Ribavirin	fda	10 uM	21.6	-0.01458	7	
Nelfinavir Mesylate	fda	10 uM	25.8	4.052	7	
Rimantadine·HCl	fda	10 uM	21.5	-0.1146	7	
Propranolol·HCl	fda	10 uM	21.5	-0.08125	7	
Scopolamine·HBr	fda	10 uM	21.5	-0.04792	7	
Spironolactone	fda	10 uM	22.1	0.3521	7	
Streptomycin Sulfate	fda	10 uM	21.4	-0.1479	7	
Telmisartan	fda	10 uM	21.8	0.1188	7	
Terazosin·HCl	fda	10 uM	21.5	-0.08125	7	
Tetracycline	fda	10 uM	21.6	-0.01458	7	
Temozolomide	fda	10 uM	21.6	-0.08125	7	
Tinidazole	fda	10 uM	21.7	0.01875	7	
Tobramycin	fda	10 uM	21.5	-0.08125	7	
Topotecan·HCl	fda	10 uM	59.9	38.29	7	
Tramadol·HCl	fda	10 uM	21.6	-0.01458	7	
Trimethoprim	fda	10 uM	21.4	-0.1146	7	
Valacyclovir·HCl	fda	10 uM	21.6	-0.04792	7	
Vecuronium Bromide	fda	10 uM	21.5	-0.04792	7	
Venlafaxine·HCl	fda	10 uM	21.5	-0.04792	7	
Bupivacaine·HCl	fda	10 uM	21.6	-0.01458	7	
Ketotifen Fumarate	fda	10 uM	21.6	-0.1146	7	
Tiotropium Bromide Monohydrate	fda	10 uM	21.5	-0.1146	7	
Thioridazine·HCl	fda	10 uM	21.8	0.4188	7	
Amrinone	fda	10 uM	21.9	0.2188	7	
Milrinone	fda	10 uM	21.5	-0.04792	7	
Alprostadil	fda	10 uM	21.5	-0.08125	7	
Misoprostol	fda	10 uM	21.7	-0.01458	7	
Argatroban	fda	10 uM	21.7	-0.1146	7	
Megestrol Acetate	fda	10 uM	21.9	0.3188	7	
Tamoxifen Citrate	fda	10 uM	59.9	38.29	7	
Aprepitant	fda	10 uM	59.9	26.89	7	
Bosentan	fda	10 uM	21.6	0.08542	7	
Efavirenz	fda	10 uM	21.4	-0.2146	7	
Miglustat (N-Butyldeoxynojirimycin·HCl)	fda	10 uM	21.5	-0.1479	7	
Fulvestrant	fda	10 uM	21.6	-0.1479	7	
Cyproheptadine·HCl Sesquihydrate	fda	10 uM	21.5	-0.1146	7	
Quinapril·HCl	fda	10 uM	21.8	0.125	8	
Abacavir Sulfate	fda	10 uM	21.6	0.025	8	
Acamprosate 	fda	10 uM	21.6	-0.008333	8	
Acarbose	fda	10 uM	21.7	0.025	8	
Acebutolol·HCl	fda	10 uM	21.5	-0.075	8	
Acetaminophen	fda	10 uM	21.5	-0.008333	8	
Acetazolamide	fda	10 uM	21.7	-0.008333	8	
Sulfadiazine	fda	10 uM	21.8	0.125	8	
Adefovir Dipivoxil	fda	10 uM	21	-0.5083	8	
Adenosine	fda	10 uM	21.6	-0.1083	8	
Blank	fda	10 uM	21.7	0.09167	8	
Alitretinoin	fda	10 uM	22.5	0.7917	8	
Almotriptan	fda	10 uM	21.6	-0.04167	8	
Alosetron·HCl	fda	10 uM	21.7	-0.04167	8	
Toremifene Base	fda	10 uM	59.9	14.56	8	
Aminocaproic Acid	fda	10 uM	21.8	0.05833	8	
Aminohippurate·Na	fda	10 uM	21.6	0.025	8	
Aminolevulinic Acid·HCl	fda	10 uM	21.8	0.1583	8	
Amlexanox	fda	10 uM	21.8	0.5583	8	
Amphotericin B	fda	10 uM	21.9	0.225	8	
Arsenic Trioxide	fda	10 uM	24.3	2.392	8	
Naloxone·HCl	fda	10 uM	21.9	-0.008333	8	
Atomoxetine·HCl	fda	10 uM	21.8	0.1583	8	
Atorvastatin Calcium	fda	10 uM	22	0.5917	8	
Azacitidine	fda	10 uM	21.7	0.125	8	
Azelaic Acid	fda	10 uM	21.7	-0.04167	8	
Azelastine·HCl	fda	10 uM	22	0.325	8	
Bacitracin	fda	10 uM	21.5	-0.04167	8	
Cilastatin·Na	fda	10 uM	21.6	-0.04167	8	
Bendamustine·HCl	fda	10 uM	21.5	-0.075	8	
Bendroflumethiazide	fda	10 uM	21.5	-0.075	8	
Benztropine Mesylate	fda	10 uM	21.8	0.05833	8	
Betaine 	fda	10 uM	21.6	-0.04167	8	
Bethanechol Chloride	fda	10 uM	21.7	-0.008333	8	
Bimatoprost	fda	10 uM	21.6	-0.075	8	
Esmolol	fda	10 uM	21.8	-0.1083	8	
Brompheniramine Maleate	fda	10 uM	21.5	-0.04167	8	
Budesonide	fda	10 uM	21.6	-0.075	8	
Bupropion 	fda	10 uM	21.7	0.025	8	
Busulfan	fda	10 uM	21.6	-0.04167	8	
Butorphanol-(+)-Tartrate (Schedule Iv)	fda	10 uM	21.7	0.025	8	
Capreomycin Sulfate	fda	10 uM	21.6	-0.04167	8	
Cefaclor	fda	10 uM	21.6	-0.075	8	
Cefadroxil	fda	10 uM	21.7	0.05833	8	
Cefazolin·Na	fda	10 uM	21.7	0.025	8	
Cefdinir	fda	10 uM	21.6	-0.075	8	
Cefditoren Pivoxil	fda	10 uM	21.7	0.025	8	
Cefixime	fda	10 uM	21.7	0.025	8	
Ceftibuten	fda	10 uM	21.6	-0.075	8	
Ceftizoxim·Na	fda	10 uM	21.7	0.05833	8	
Ceftriaxone·Na	fda	10 uM	21.6	-0.04167	8	
Cefuroxime Axetil	fda	10 uM	21.5	-0.04167	8	
Cefuroxime·Na	fda	10 uM	21.5	-0.1083	8	
Cephalexin Monohydrate	fda	10 uM	21.6	0.025	8	
Acetohexamide	fda	10 uM	21.7	-0.1383	1	
Acetohydroxamic Acid	fda	10 uM	21.5	-0.2716	1	
Acetylcysteine	fda	10 uM	21.6	-0.2383	1	
Acrivastine	fda	10 uM	21.5	-0.305	1	
Chlorpropamide	fda	10 uM	21.4	-0.3716	1	
Chlorthalidone	fda	10 uM	21.5	-0.3383	1	
Chlorzoxazone	fda	10 uM	21.6	-0.2716	1	
Blank	fda	10 uM	21.8	-0.0383	1	
Ambrisentan	fda	10 uM	21.7	-0.205	1	
Amcinonide	fda	10 uM	21.5	-0.3716	1	
Amikacin Disulfate	fda	10 uM	21.5	-0.3383	1	
Cladribine	fda	10 uM	20.8	-0.9383	1	
Clavulanate Potassium	fda	10 uM	21.5	-0.3383	1	
Blank	fda	10 uM	21.5	-0.2716	1	
Artemether	fda	10 uM	21.9	-0.0383	1	
Articaine·HCl	fda	10 uM	21.6	-0.2383	1	
L-Ascorbic Acid	fda	10 uM	21.5	-0.3716	1	
Asenapine Maleate	fda	10 uM	21.7	-0.205	1	
Colistin Sulfate	fda	10 uM	21.5	-0.3716	1	
Cortisone Acetate	fda	10 uM	21.5	-0.305	1	
Cyclobenzaprine·HCl	fda	10 uM	21.5	-0.2716	1	
Baclofen	fda	10 uM	21.8	-0.105	1	
Balsalazide	fda	10 uM	21.6	-0.305	1	
Beclomethasone Dipropionate	fda	10 uM	21.4	-0.405	1	
Benazepril·HCl	fda	10 uM	21.5	-0.2716	1	
Daptomycin	fda	10 uM	21.6	-0.305	1	
Darifenacin·HBr	fda	10 uM	21.8	-0.1383	1	
Darunavir	fda	10 uM	21.6	-0.2383	1	
Biperiden·HCl	fda	10 uM	21.9	-0.0383	1	
Bisoprolol Fumarate	fda	10 uM	21.5	-0.3383	1	
Brimonidine	fda	10 uM	21.5	-0.3383	1	
Bromfenac 	fda	10 uM	21.6	-0.205	1	
Desonide	fda	10 uM	21.6	-0.3383	1	
Desoximetasone	fda	10 uM	21.6	-0.2716	1	
Desvenlafaxine Succinate Hydrate	fda	10 uM	21.4	-0.305	1	
Carbinoxamine Maleate	fda	10 uM	21.8	-0.1716	1	
Carglumic Acid	fda	10 uM	21.6	-0.2716	1	
Blank	fda	10 uM	21.5	-0.305	1	
Carmustine	fda	10 uM	21.4	-0.3716	1	
Dicyclomine·HCl	fda	10 uM	21.4	-0.3716	1	
Dienogest	fda	10 uM	21.6	-0.2716	1	
Blank	fda	10 uM	21.5	-0.2716	1	
Cefotetan Disodium	fda	10 uM	21.8	-0.1716	1	
Cefoxitin·Na	fda	10 uM	21.5	-0.3383	1	
Cefpodoxime Proxetil	fda	10 uM	21.5	-0.2716	1	
Cefprozil	fda	10 uM	21.6	-0.305	1	
Doxepin·HCl	fda	10 uM	21.4	-0.405	1	
Droperidol	fda	10 uM	21.5	-0.3716	1	
Drospirenone	fda	10 uM	22.9	0.895	1	
Chenodiol (Chenodeoxycholic Acid)	fda	10 uM	21.9	-0.004965	1	
Blank	fda	10 uM	21.6	-0.2383	1	
Chlorhexidine Dihydrochloride	fda	10 uM	20.6	-0.3716	1	
Chlorothiazide	fda	10 uM	21.5	-0.2716	1	
Epirubicin·HCl	fda	10 uM	59.8	27.03	1	dead
Eplerenone	fda	10 uM	22.3	0.395	1	
Eptifibatide	fda	10 uM	21.6	-0.1383	1	
Ciclesonide	fda	10 uM	26.1	4.552	2	
Ciclopirox	fda	10 uM	42.1	20.19	2	dead
Cidofovir	fda	10 uM	23.5	1.919	2	
Cilostazol	fda	10 uM	21.5	-0.1479	2	
Cinacalcet·HCl	fda	10 uM	22.8	1.085	2	
Cisatracurium Besylate	fda	10 uM	21.5	-0.1146	2	
Cisplatin (Cis-Diamineplatinum(Ii) Dichloride )	fda	10 uM	21.6	-0.08125	2	
Clofazimine	fda	10 uM	21.7	0.01875	2	
Clomipramine·HCl	fda	10 uM	21.5	-0.08125	2	
Blank	fda	10 uM	21.5	-0.04792	2	
Clotrimazole	fda	10 uM	22.4	1.019	2	
Cloxacillin·Na 	fda	10 uM	21.5	-0.04792	2	
Colchicine	fda	10 uM	22.2	0.5854	2	
Colistimethate·Na	fda	10 uM	21.5	-0.04792	2	
Cyclopentolate 	fda	10 uM	21.5	-0.08125	2	
Cycloserine	fda	10 uM	21.5	-0.01458	2	
Cysteamine·HCl	fda	10 uM	21.6	-0.01458	2	
Dactinomycin (= Actinomycin D)	fda	10 uM	19.6	18.79	2	dead
Dalfampridine (4-Aminopyridine)	fda	10 uM	21.4	-0.08125	2	
Dantrolene·Na	fda	10 uM	21.8	0.2521	2	
Dapsone	fda	10 uM	21.5	-0.04792	2	
Dasatinib	fda	10 uM	59.8	38.22	2	dead
Decitabine	fda	10 uM	21.9	0.1854	2	
Deferasirox	fda	10 uM	24.7	3.319	2	
Deferoxamine Mesylate	fda	10 uM	21.9	0.2854	2	
Demeclocycline·HCl	fda	10 uM	21.6	-0.01458	2	
Desipramine·HCl	fda	10 uM	21.5	-0.04792	2	
Desogestrel	fda	10 uM	22	0.5187	2	
Dexchlorpheniramine Maleate	fda	10 uM	21.5	-0.08125	2	
Dexmedetomidine·HCl	fda	10 uM	21.4	-0.1813	2	
Blank	fda	10 uM	21.5	-0.08125	2	
Dexrazoxane 	fda	10 uM	21.5	-0.04792	2	
Diatrizoate Meglumine	fda	10 uM	21.4	-0.08125	2	
Blank	fda	10 uM	21.5	-0.04792	2	
Dicloxacillin·Na Salt Monohydrate	fda	10 uM	21.6	-0.04792	2	
Difluprednate	fda	10 uM	21.4	-0.1146	2	
Digoxin	fda	10 uM	21.4	1.052	2	dead
Dimenhydrinate	fda	10 uM	21.5	-0.1479	2	
Disopyramide 	fda	10 uM	21.6	-0.08125	2	
Dopamine·HCl	fda	10 uM	21.5	-0.04792	2	
Doripenem	fda	10 uM	21.6	-0.08125	2	
Doxapram·HCl	fda	10 uM	21.5	-0.04792	2	
Duloxetine·HCl	fda	10 uM	21.8	0.1854	2	
Dutasteride	fda	10 uM	21.5	-0.1479	2	
Dyphylline	fda	10 uM	21.5	-0.08125	2	
Econazole Nitrate	fda	10 uM	22.1	0.5187	2	
Blank	fda	10 uM	21.5	-0.04792	2	
Eflornithine·HCl	fda	10 uM	21.4	-0.1146	2	
Epinastine·HCl	fda	10 uM	21.5	-0.08125	2	
Erythromycin	fda	10 uM	21.6	0.05208	2	
Estramustine Phosphate·Na	fda	10 uM	21.6	0.05208	2	
Estropipate	fda	10 uM	21.7	0.05208	2	
Eszopiclone	fda	10 uM	21.5	-0.2146	2	
Ethambutol Dihydrochloride	fda	10 uM	21.5	-0.04792	2	
Blank	fda	10 uM	21.6	-0.01458	2	
Ethinyl Estradiol	fda	10 uM	21.8	0.4187	2	
Ethionamide	fda	10 uM	21.6	0.04375	3	
Ethosuximide	fda	10 uM	21.5	-0.05625	3	
Etodolac	fda	10 uM	21.6	0.01042	3	
Etomidate	fda	10 uM	21.5	-0.05625	3	
Etonogestrel	fda	10 uM	21.8	0.1771	3	
Everolimus	fda	10 uM	25.1	3.044	3	
Ezetimibe	fda	10 uM	22.1	0.5771	3	
Flavoxate·HCl	fda	10 uM	21.5	-0.08958	3	
Flucytosine	fda	10 uM	21.5	0.01042	3	
Fludarabine Phosphate	fda	10 uM	21.4	-0.02292	3	
Fludrocortisone Acetate	fda	10 uM	21.5	-0.05625	3	
Flunisolide	fda	10 uM	22	0.4104	3	
Fluocinonide	fda	10 uM	21.4	-0.1563	3	
Fluorometholone	fda	10 uM	21.9	0.3771	3	
Fluvoxamine Maleate	fda	10 uM	21.5	-0.02292	3	
Fomepizole	fda	10 uM	21.5	-0.05625	3	
Formoterol	fda	10 uM	21.6	0.04375	3	
Foscarnet·Na (Sodium Phosphonoformate Tribasic Hexahydrate) 	fda	10 uM	21.5	-0.08958	3	
Fosfomycin Calcium	fda	10 uM	21.6	-0.08958	3	
Fosphenytoin·Na Pentahydrate	fda	10 uM	21.6	-0.02292	3	
Gemifloxacin 	fda	10 uM	21.5	-0.05625	3	
Halcinonide	fda	10 uM	21.5	-0.08958	3	
Halobetasol Propionate	fda	10 uM	21.6	0.01042	3	
Hexachlorophene	fda	10 uM	21.4	-0.1896	3	dead
Homatropine Methylbromide	fda	10 uM	21.4	-0.08958	3	
Hydralazine·HCl	fda	10 uM	21.3	-0.2229	3	
Hydrochlorothiazide	fda	10 uM	21.5	-0.05625	3	
Hydroflumethiazide	fda	10 uM	21.6	0.04375	3	
Hydroxyzine Dihydrochloride	fda	10 uM	21.5	0.01042	3	
Ibutilide Fumarate	fda	10 uM	21.5	-0.05625	3	
Iloperidone	fda	10 uM	21.5	-0.05625	3	
Indinavir 	fda	10 uM	21.6	0.01042	3	
Irbesartan	fda	10 uM	21.8	0.2438	3	
Irinotecan·HCl	fda	10 uM	23.4	1.844	3	
Isocarboxazid	fda	10 uM	21.5	-0.02292	3	
